EntryTime,EntrySpot,Expiry,Strike,Type,Direction,EntryPrice,ExitSpot,PnL
2024-10-23T14:00:00.0,581.09,2024-10-24T20:00:00.0,586.0,Call,-1,0.00039580787829768195,579.5,0.23
2024-10-24T14:00:00.0,579.38,2024-10-25T20:00:00.0,573.0,Put,-1,0.0007076530083882771,579.04,0.41
2024-10-24T14:00:00.0,579.38,2024-10-25T20:00:00.0,584.0,Call,-1,0.0006558735199696228,579.04,0.38000000000000006
2024-10-25T14:00:00.0,583.62,2024-10-25T20:00:00.0,580.0,Put,-1,0.00034268873582125355,579.04,-0.7600000000000364
2024-10-25T14:00:00.0,583.62,2024-10-25T20:00:00.0,586.0,Call,-1,0.00025701655186594015,579.04,0.15
2024-10-28T14:00:00.0,581.655,2024-10-29T20:00:00.0,576.0,Put,-1,0.0008940007392698421,582.03,0.52
2024-10-28T14:00:00.0,581.655,2024-10-29T20:00:00.0,586.0,Call,-1,0.0006533082325433461,582.03,0.38
2024-10-29T14:00:00.0,579.8,2024-10-30T20:00:00.0,573.0,Put,-1,0.000741635046567782,579.04,0.43
2024-10-29T14:00:00.0,579.8,2024-10-30T20:00:00.0,585.0,Call,-1,0.0006209037599172128,579.04,0.36
2024-10-30T14:00:00.0,581.89,2024-10-31T20:00:00.0,575.0,Put,-1,0.0009108250700304182,569.22,-5.2499999999999725
2024-10-30T14:00:00.0,581.89,2024-10-31T20:00:00.0,587.0,Call,-1,0.0007561566619120453,569.22,0.44
2024-10-31T14:00:00.0,573.51,2024-11-01T20:00:00.0,566.0,Put,-1,0.0010287527680424055,571.39,0.59
2024-10-31T14:00:00.0,573.51,2024-11-01T20:00:00.0,581.0,Call,-1,0.0009415703300727102,571.39,0.54
2024-11-01T14:00:00.0,573.09,2024-11-01T20:00:00.0,569.0,Put,-1,0.0004885794552339075,571.39,0.28
2024-11-01T14:00:00.0,573.09,2024-11-01T20:00:00.0,576.0,Call,-1,0.0004885794552339075,571.39,0.28
2024-11-04T15:00:00.0,571.28,2024-11-05T21:00:00.0,564.0,Put,-1,0.0007877048032488448,576.77,0.45
2024-11-04T15:00:00.0,571.28,2024-11-05T21:00:00.0,577.0,Call,-1,0.0006126592914157681,576.77,0.35
2024-11-05T15:00:00.0,574.0,2024-11-06T21:00:00.0,562.0,Put,-1,0.0018989547038327527,591.24,1.09
2024-11-05T15:00:00.0,574.0,2024-11-06T21:00:00.0,584.0,Call,-1,0.0012195121951219512,591.24,-6.540000000000009
2024-11-06T15:00:00.0,586.49,2024-11-07T21:00:00.0,578.0,Put,-1,0.0012446930041432932,595.5299,0.73
2024-11-06T15:00:00.0,586.49,2024-11-07T21:00:00.0,594.0,Call,-1,0.0007331753312076932,595.5299,-1.0998999999999979
2024-11-07T15:00:00.0,594.05,2024-11-08T21:00:00.0,587.0,Put,-1,0.0007743455938052353,598.3,0.46
2024-11-07T15:00:00.0,594.05,2024-11-08T21:00:00.0,600.0,Call,-1,0.0006396767948825857,598.3,0.38
2024-11-08T15:00:00.0,597.36,2024-11-08T21:00:00.0,594.0,Put,-1,0.0003013258336681398,598.3,0.18
2024-11-08T15:00:00.0,597.36,2024-11-08T21:00:00.0,600.0,Call,-1,0.0002343645372974421,598.3,0.14
2024-11-11T15:00:00.0,599.18,2024-11-12T21:00:00.0,594.0,Put,-1,0.0007176474515170734,597.06,0.43
2024-11-11T15:00:00.0,599.18,2024-11-12T21:00:00.0,603.0,Call,-1,0.000534063219733636,597.06,0.32
2024-11-12T15:00:00.0,598.97,2024-11-13T21:00:00.0,593.0,Put,-1,0.0005843364442292601,597.21,0.3499999999999999
2024-11-12T15:00:00.0,598.97,2024-11-13T21:00:00.0,604.0,Call,-1,0.00038399252049351384,597.21,0.22999999999999998
2024-11-13T15:00:00.0,596.58,2024-11-14T21:00:00.0,592.0,Put,-1,0.0006202018170237018,593.26,0.37
2024-11-13T15:00:00.0,596.58,2024-11-14T21:00:00.0,601.0,Call,-1,0.0005699151832109692,593.26,0.34
2024-11-14T15:00:00.0,596.13,2024-11-15T21:00:00.0,591.0,Put,-1,0.0007380940398906279,586.31,-4.250000000000054
2024-11-14T15:00:00.0,596.13,2024-11-15T21:00:00.0,601.0,Call,-1,0.0005703453944609398,586.31,0.34
2024-11-15T15:00:00.0,588.4,2024-11-15T21:00:00.0,585.0,Put,-1,0.000424881033310673,586.31,0.25
2024-11-15T15:00:00.0,588.4,2024-11-15T21:00:00.0,592.0,Call,-1,0.00033990482664853844,586.31,0.2
2024-11-18T15:00:00.0,585.75,2024-11-19T21:00:00.0,580.0,Put,-1,0.0006999573196756295,590.68,0.41
2024-11-18T15:00:00.0,585.75,2024-11-19T21:00:00.0,591.0,Call,-1,0.0004268032437046522,590.68,0.25
2024-11-19T15:00:00.0,584.645,2024-11-20T21:00:00.0,577.0,Put,-1,0.001077576991165579,590.69,0.63
2024-11-19T15:00:00.0,584.645,2024-11-20T21:00:00.0,592.0,Call,-1,0.000889428627628732,590.69,0.52
2024-11-20T15:00:00.0,587.9399,2024-11-21T21:00:00.0,580.0,Put,-1,0.001071538094284807,593.68,0.63
2024-11-20T15:00:00.0,587.9399,2024-11-21T21:00:00.0,595.0,Call,-1,0.0007823928942397004,593.68,0.46
2024-11-21T15:00:00.0,589.33,2024-11-22T21:00:00.0,582.0,Put,-1,0.0008484210883545721,595.8397,0.5
2024-11-21T15:00:00.0,589.33,2024-11-22T21:00:00.0,596.0,Call,-1,0.0008653895101216635,595.8397,0.51
2024-11-22T15:00:00.0,595.465,2024-11-22T21:00:00.0,591.0,Put,-1,0.00038625276044771734,595.8397,0.23
2024-11-22T15:00:00.0,595.465,2024-11-22T21:00:00.0,599.0,Call,-1,0.00025190397420503304,595.8397,0.15
2024-11-25T15:00:00.0,598.97,2024-11-26T21:00:00.0,594.0,Put,-1,0.0005676411172512814,600.96,0.34
2024-11-25T15:00:00.0,598.97,2024-11-26T21:00:00.0,603.0,Call,-1,0.0004674691553834082,600.96,0.28
2024-11-26T15:00:00.0,598.76,2024-11-27T21:00:00.0,594.0,Put,-1,0.00045093192598035946,598.82,0.27
2024-11-26T15:00:00.0,598.76,2024-11-27T21:00:00.0,603.0,Call,-1,0.0003173224664306233,598.82,0.18999999999999997
2024-11-27T15:00:00.0,600.19,2024-11-27T21:00:00.0,597.0,Put,-1,0.00028324363951415384,598.82,0.17
2024-11-27T15:00:00.0,600.19,2024-11-27T21:00:00.0,603.0,Call,-1,0.0001832752961562172,598.82,0.11000000000000001
2024-11-29T15:00:00.0,600.83,2024-11-29T21:00:00.0,599.0,Put,-1,0.00031622921625085296,602.78,0.19
2024-11-29T15:00:00.0,600.83,2024-11-29T21:00:00.0,603.0,Call,-1,9.986185776342725e-5,602.78,0.06
2024-12-02T15:00:00.0,603.15,2024-12-03T21:00:00.0,599.0,Put,-1,0.0005968664511315593,603.92,0.36
2024-12-02T15:00:00.0,603.15,2024-12-03T21:00:00.0,607.0,Call,-1,0.0002818536019232364,603.92,0.17
2024-12-03T15:00:00.0,603.44,2024-12-04T21:00:00.0,599.0,Put,-1,0.0005302929868752485,607.37,0.32
2024-12-03T15:00:00.0,603.44,2024-12-04T21:00:00.0,607.0,Call,-1,0.0003811480843165849,607.37,-0.14000000000000454
2024-12-04T15:00:00.0,605.5399,2024-12-05T21:00:00.0,602.0,Put,-1,0.0005779965944440655,606.41,0.35
2024-12-04T15:00:00.0,605.5399,2024-12-05T21:00:00.0,609.0,Call,-1,0.0002642270146030014,606.41,0.16
2024-12-05T15:00:00.0,607.87,2024-12-06T21:00:00.0,603.0,Put,-1,0.0004935265764061395,607.94,0.30000000000000004
2024-12-05T15:00:00.0,607.87,2024-12-06T21:00:00.0,612.0,Call,-1,0.00037837037524470694,607.94,0.23
2024-12-06T15:00:00.0,608.77,2024-12-06T21:00:00.0,606.0,Put,-1,0.0002463984756147642,607.94,0.15
2024-12-06T15:00:00.0,608.77,2024-12-06T21:00:00.0,611.0,Call,-1,0.00013141252032787423,607.94,0.08
2024-12-09T15:00:00.0,607.43,2024-12-10T21:00:00.0,604.0,Put,-1,0.00042803285975338726,602.92,-0.8200000000000409
2024-12-09T15:00:00.0,607.43,2024-12-10T21:00:00.0,610.0,Call,-1,0.00042803285975338726,602.92,0.26
2024-12-10T15:00:00.0,604.95,2024-12-11T21:00:00.0,601.0,Put,-1,0.0005785602115877344,607.24,0.35
2024-12-10T15:00:00.0,604.95,2024-12-11T21:00:00.0,609.0,Call,-1,0.0004297875857508885,607.24,0.26
2024-12-11T15:00:00.0,606.5,2024-12-12T21:00:00.0,603.0,Put,-1,0.0005770816158285243,604.32,0.35
2024-12-11T15:00:00.0,606.5,2024-12-12T21:00:00.0,610.0,Call,-1,0.0002967848309975268,604.32,0.18
2024-12-12T15:00:00.0,606.02,2024-12-13T21:00:00.0,602.0,Put,-1,0.00044552985049998355,604.08,0.27
2024-12-12T15:00:00.0,606.02,2024-12-13T21:00:00.0,610.0,Call,-1,0.0002805187947592489,604.08,0.17
2024-12-13T15:00:00.0,605.98,2024-12-13T21:00:00.0,603.0,Put,-1,0.00016502194791907324,604.08,0.1
2024-12-13T15:00:00.0,605.98,2024-12-13T21:00:00.0,608.0,Call,-1,0.0002640351166705172,604.08,0.16
2024-12-16T15:00:00.0,606.5,2024-12-17T21:00:00.0,603.0,Put,-1,0.0004946413849958779,603.88,0.3
2024-12-16T15:00:00.0,606.5,2024-12-17T21:00:00.0,610.0,Call,-1,0.00018136850783182193,603.88,0.11
2024-12-17T15:00:00.0,604.13,2024-12-18T21:00:00.0,598.0,Put,-1,0.0006124509625411749,586.27,-11.360000000000019
2024-12-17T15:00:00.0,604.13,2024-12-18T21:00:00.0,609.0,Call,-1,0.0005296873189545297,586.27,0.32
2024-12-18T15:00:00.0,604.53,2024-12-19T21:00:00.0,598.0,Put,-1,0.0007443799315170463,586.38,-11.170000000000005
2024-12-18T15:00:00.0,604.53,2024-12-19T21:00:00.0,610.0,Call,-1,0.000727838155261112,586.38,0.44
2024-12-19T15:00:00.0,590.5499,2024-12-20T21:00:00.0,580.0,Put,-1,0.0013546696053965974,591.97,0.8
2024-12-19T15:00:00.0,590.5499,2024-12-20T21:00:00.0,597.0,Call,-1,0.0007789350231030435,591.97,0.46
2024-12-20T15:00:00.0,582.22,2024-12-20T21:00:00.0,576.0,Put,-1,0.000532444780323589,591.97,0.31
2024-12-20T15:00:00.0,582.22,2024-12-20T21:00:00.0,588.0,Call,-1,0.000566796056473498,591.97,-3.640000000000027
2024-12-26T15:00:00.0,600.02,2024-12-27T21:00:00.0,595.0,Put,-1,0.0007666411119629347,595.12,0.4600000000000001
2024-12-26T15:00:00.0,600.02,2024-12-27T21:00:00.0,605.0,Call,-1,0.0004499850004999834,595.12,0.27
2024-12-27T15:00:00.0,596.04,2024-12-27T21:00:00.0,592.0,Put,-1,0.00028521575733172274,595.12,0.17
2024-12-27T15:00:00.0,596.04,2024-12-27T21:00:00.0,600.0,Call,-1,0.00038588014227233076,595.12,0.23
2024-12-30T15:00:00.0,584.81,2024-12-31T21:00:00.0,576.0,Put,-1,0.000872078110839418,586.18,0.51
2024-12-30T15:00:00.0,584.81,2024-12-31T21:00:00.0,593.0,Call,-1,0.0008378789692378722,586.18,0.49
2024-12-31T15:00:00.0,590.14,2024-12-31T21:00:00.0,585.0,Put,-1,0.0007116955298742671,586.18,0.42
2024-12-31T15:00:00.0,590.14,2024-12-31T21:00:00.0,595.0,Call,-1,0.000643915003219575,586.18,0.38
2025-01-02T15:00:00.0,590.18,2025-01-03T21:00:00.0,582.5,Put,-1,0.0009658070419194144,591.82,0.57
2025-01-02T15:00:00.0,590.18,2025-01-03T21:00:00.0,597.0,Call,-1,0.0006777593276627471,591.82,0.4
2025-01-03T15:00:00.0,587.74,2025-01-03T21:00:00.0,583.0,Put,-1,0.0005274441079388846,591.82,0.31
2025-01-03T15:00:00.0,587.74,2025-01-03T21:00:00.0,592.0,Call,-1,0.0004764011297512506,591.82,0.28
2025-01-06T15:00:00.0,597.84,2025-01-07T21:00:00.0,592.0,Put,-1,0.0008196172889067308,588.8,-2.7100000000000453
2025-01-06T15:00:00.0,597.84,2025-01-07T21:00:00.0,603.0,Call,-1,0.0004516258530710558,588.8,0.27
2025-01-07T15:00:00.0,595.13,2025-01-08T21:00:00.0,589.0,Put,-1,0.0007057281602338985,589.93,0.42
2025-01-07T15:00:00.0,595.13,2025-01-08T21:00:00.0,601.0,Call,-1,0.0005208945944583537,589.93,0.31
2025-01-10T15:00:00.0,581.34,2025-01-10T21:00:00.0,576.0,Put,-1,0.00043004093989747823,580.71,0.25
2025-01-10T15:00:00.0,581.34,2025-01-10T21:00:00.0,587.0,Call,-1,0.0005848556782605704,580.71,0.34
2025-01-13T15:00:00.0,577.38,2025-01-14T21:00:00.0,569.0,Put,-1,0.0010045377394436938,582.6,0.58
2025-01-13T15:00:00.0,577.38,2025-01-14T21:00:00.0,585.0,Call,-1,0.0008486611936679483,582.6,0.49
2025-01-14T15:00:00.0,582.4,2025-01-15T21:00:00.0,572.0,Put,-1,0.0011675824175824178,592.81,0.68
2025-01-14T15:00:00.0,582.4,2025-01-15T21:00:00.0,591.0,Call,-1,0.0010473901098901099,592.81,-1.1999999999999456
2025-01-15T15:00:00.0,592.24,2025-01-16T21:00:00.0,585.0,Put,-1,0.0010806429825746318,591.64,0.64
2025-01-15T15:00:00.0,592.24,2025-01-16T21:00:00.0,598.0,Call,-1,0.0007429420505200594,591.64,0.44
2025-01-16T15:00:00.0,591.66,2025-01-17T21:00:00.0,585.0,Put,-1,0.0008957847412365211,597.51,0.53
2025-01-16T15:00:00.0,591.66,2025-01-17T21:00:00.0,598.0,Call,-1,0.0007098671534327148,597.51,0.42
2025-01-17T15:00:00.0,596.6829,2025-01-17T21:00:00.0,592.0,Put,-1,0.000435742334831449,597.51,0.26
2025-01-17T15:00:00.0,596.6829,2025-01-17T21:00:00.0,600.0,Call,-1,0.0003016677702679262,597.51,0.18
2025-01-21T15:00:00.0,600.23,2025-01-22T21:00:00.0,593.0,Put,-1,0.0008163537310697565,606.375,0.49
2025-01-21T15:00:00.0,600.23,2025-01-22T21:00:00.0,606.0,Call,-1,0.0004998084067774019,606.375,-0.07500000000000001
2025-01-22T15:00:00.0,606.63,2025-01-23T21:00:00.0,601.0,Put,-1,0.000609926973608295,609.42,0.37
2025-01-22T15:00:00.0,606.63,2025-01-23T21:00:00.0,611.0,Call,-1,0.00031320574320425963,609.42,0.19000000000000003
2025-01-23T15:00:00.0,606.09,2025-01-24T21:00:00.0,601.0,Put,-1,0.0006434687917635995,607.82,0.39
2025-01-23T15:00:00.0,606.09,2025-01-24T21:00:00.0,610.0,Call,-1,0.0005774719926083584,607.82,0.35
2025-01-24T15:00:00.0,610.27,2025-01-24T21:00:00.0,607.0,Put,-1,0.0003113376046667868,607.82,0.18999999999999997
2025-01-24T15:00:00.0,610.27,2025-01-24T21:00:00.0,612.5,Call,-1,0.00034410998410539596,607.82,0.21
2025-01-27T15:00:00.0,598.49,2025-01-28T21:00:00.0,591.0,Put,-1,0.0010025230162575816,604.19,0.6
2025-01-27T15:00:00.0,598.49,2025-01-28T21:00:00.0,605.0,Call,-1,0.0008020184130060653,604.19,0.48
2025-01-28T15:00:00.0,599.2,2025-01-29T21:00:00.0,591.0,Put,-1,0.0012182910547396527,600.94,0.73
2025-01-28T15:00:00.0,599.2,2025-01-29T21:00:00.0,606.0,Call,-1,0.0009679572763684912,600.94,0.58
2025-01-29T15:00:00.0,603.47,2025-01-30T21:00:00.0,595.0,Put,-1,0.0012096707375677332,605.32,0.73
2025-01-29T15:00:00.0,603.47,2025-01-30T21:00:00.0,611.0,Call,-1,0.0007953999370308382,605.32,0.48
2025-01-30T15:00:00.0,604.6285,2025-01-31T21:00:00.0,598.0,Put,-1,0.0008931103975416309,602.05,0.54
2025-01-30T15:00:00.0,604.6285,2025-01-31T21:00:00.0,611.0,Call,-1,0.0005623287688225083,602.05,0.33999999999999997
2025-01-31T15:00:00.0,608.14,2025-01-31T21:00:00.0,604.0,Put,-1,0.0004275331338178709,602.05,-1.6900000000000455
2025-01-31T15:00:00.0,608.14,2025-01-31T21:00:00.0,611.0,Call,-1,0.00036175880553819843,602.05,0.22
2025-02-03T15:00:00.0,591.86,2025-02-04T21:00:00.0,582.0,Put,-1,0.0011320244652451594,601.8,0.67
2025-02-03T15:00:00.0,591.86,2025-02-04T21:00:00.0,600.0,Call,-1,0.0008616902645895988,601.8,-1.2899999999999545
2025-02-04T15:00:00.0,599.48,2025-02-05T21:00:00.0,592.0,Put,-1,0.0009508240475078401,604.15,0.57
2025-02-04T15:00:00.0,599.48,2025-02-05T21:00:00.0,606.0,Call,-1,0.0008006939347434442,604.15,0.4799999999999999
2025-02-05T15:00:00.0,600.54,2025-02-06T21:00:00.0,593.0,Put,-1,1.6651680154527592e-5,605.63,0.01
2025-02-05T15:00:00.0,600.54,2025-02-06T21:00:00.0,606.0,Call,-1,0.0007659772871082693,605.63,0.46
2025-02-06T15:00:00.0,605.26,2025-02-07T21:00:00.0,598.0,Put,-1,0.0009252222185507056,601.14,0.56
2025-02-06T15:00:00.0,605.26,2025-02-07T21:00:00.0,611.0,Call,-1,0.0007104384892442918,601.14,0.43000000000000005
2025-02-07T15:00:00.0,606.46,2025-02-07T21:00:00.0,602.0,Put,-1,0.00023084787125284437,601.14,-0.7200000000000136
2025-02-07T15:00:00.0,606.46,2025-02-07T21:00:00.0,610.0,Call,-1,9.893480196550472e-5,601.14,0.06
2025-02-10T15:00:00.0,603.59,2025-02-11T21:00:00.0,597.0,Put,-1,0.000960917178879703,605.15,0.58
2025-02-10T15:00:00.0,603.59,2025-02-11T21:00:00.0,609.0,Call,-1,0.0004970261270067429,605.15,0.3
2025-02-11T15:00:00.0,603.48,2025-02-12T21:00:00.0,596.0,Put,-1,0.0008948101014118116,603.49,0.54
2025-02-11T15:00:00.0,603.48,2025-02-12T21:00:00.0,609.0,Call,-1,0.0006628222973420826,603.49,0.4
2025-02-12T15:00:00.0,600.8,2025-02-13T21:00:00.0,593.0,Put,-1,0.0007490013315579228,609.43,0.45
2025-02-12T15:00:00.0,600.8,2025-02-13T21:00:00.0,606.0,Call,-1,0.0006990679094540613,609.43,-3.00999999999995
2025-02-13T15:00:00.0,605.0,2025-02-14T21:00:00.0,598.0,Put,-1,0.0007603305785123968,609.49,0.46
2025-02-13T15:00:00.0,605.0,2025-02-14T21:00:00.0,610.0,Call,-1,0.0005454545454545455,609.49,0.33
2025-02-14T15:00:00.0,610.385,2025-02-14T21:00:00.0,606.0,Put,-1,0.0003768113567666309,609.49,0.22999999999999998
2025-02-14T15:00:00.0,610.385,2025-02-14T21:00:00.0,613.0,Call,-1,0.00032766204936228774,609.49,0.2
2025-02-18T15:00:00.0,609.835,2025-02-19T21:00:00.0,604.0,Put,-1,0.0006723130026974509,612.4,0.41
2025-02-18T15:00:00.0,609.835,2025-02-19T21:00:00.0,614.0,Call,-1,0.000590323612124591,612.4,0.36
2025-02-19T15:00:00.0,610.06,2025-02-20T21:00:00.0,605.0,Put,-1,0.0006884568730944498,610.22,0.42
2025-02-19T15:00:00.0,610.06,2025-02-20T21:00:00.0,614.0,Call,-1,0.0004425794184178606,610.22,0.27
2025-02-20T15:00:00.0,607.55,2025-02-21T21:00:00.0,600.0,Put,-1,0.0006090033742078842,600.25,0.37
2025-02-20T15:00:00.0,607.55,2025-02-21T21:00:00.0,613.0,Call,-1,0.0008065179820590898,600.25,0.49
2025-02-21T15:00:00.0,608.18,2025-02-21T21:00:00.0,604.0,Put,-1,0.00032885001150975045,600.25,-3.55
2025-02-21T15:00:00.0,608.18,2025-02-21T21:00:00.0,611.0,Call,-1,0.00032885001150975045,600.25,0.2
2025-02-24T15:00:00.0,599.0,2025-02-25T21:00:00.0,590.0,Put,-1,0.0009682804674457429,594.6,0.58
2025-02-24T15:00:00.0,599.0,2025-02-25T21:00:00.0,606.0,Call,-1,0.0006010016694490818,594.6,0.36
2025-02-25T15:00:00.0,594.125,2025-02-26T21:00:00.0,584.0,Put,-1,0.0009257311171891438,594.87,0.55
2025-02-25T15:00:00.0,594.125,2025-02-26T21:00:00.0,602.0,Call,-1,0.001094045865768988,594.87,0.65
2025-02-26T15:00:00.0,597.52,2025-02-27T21:00:00.0,588.0,Put,-1,0.0010543580131208998,584.93,-2.44000000000005
2025-02-26T15:00:00.0,597.52,2025-02-27T21:00:00.0,605.0,Call,-1,0.0009706788057303521,584.93,0.58
2025-02-27T15:00:00.0,591.2,2025-02-28T21:00:00.0,581.0,Put,-1,0.0012009472259810554,593.93,0.7100000000000001
2025-02-27T15:00:00.0,591.2,2025-02-28T21:00:00.0,601.0,Call,-1,0.0009810554803788903,593.93,0.58
2025-02-28T15:00:00.0,586.59,2025-02-28T21:00:00.0,580.0,Put,-1,0.000818288753643942,593.93,0.4799999999999999
2025-02-28T15:00:00.0,586.59,2025-02-28T21:00:00.0,592.0,Call,-1,0.0006307642476005386,593.93,-1.55999999999995
2025-03-03T15:00:00.0,591.93,2025-03-04T21:00:00.0,582.0,Put,-1,0.0012670417110131266,577.51,-3.740000000000009
2025-03-03T15:00:00.0,591.93,2025-03-04T21:00:00.0,600.0,Call,-1,0.0007602250266078761,577.51,0.45000000000000007
2025-03-04T15:00:00.0,575.23,2025-03-05T21:00:00.0,563.0,Put,-1,0.0016167446065052241,583.05,0.93
2025-03-04T15:00:00.0,575.23,2025-03-05T21:00:00.0,587.0,Call,-1,0.0014081323992142273,583.05,0.81
2025-03-05T15:00:00.0,578.8,2025-03-06T21:00:00.0,567.0,Put,-1,0.0017277125086385626,573.12,1.0
2025-03-05T15:00:00.0,578.8,2025-03-06T21:00:00.0,590.0,Call,-1,0.000881133379405667,573.12,0.51
2025-03-06T15:00:00.0,574.99,2025-03-07T21:00:00.0,562.0,Put,-1,0.001686985860623663,575.59,0.9700000000000001
2025-03-06T15:00:00.0,574.99,2025-03-07T21:00:00.0,588.0,Call,-1,0.0013913285448442583,575.59,0.8
2025-03-07T15:00:00.0,573.1207,2025-03-07T21:00:00.0,564.0,Put,-1,0.0009596582360399824,575.59,0.55
2025-03-07T15:00:00.0,573.1207,2025-03-07T21:00:00.0,581.0,Call,-1,0.0010643482254261622,575.59,0.61
2025-03-10T14:00:00.0,567.11,2025-03-11T20:00:00.0,555.0,Put,-1,0.0017104265486413569,556.85,0.97
2025-03-10T14:00:00.0,567.11,2025-03-11T20:00:00.0,579.0,Call,-1,0.001322494754104142,556.85,0.75
2025-03-11T14:00:00.0,561.14,2025-03-12T20:00:00.0,548.0,Put,-1,0.0017999073315037245,558.62,1.01
2025-03-11T14:00:00.0,561.14,2025-03-12T20:00:00.0,574.0,Call,-1,0.001283102256121467,558.62,0.72
2025-03-12T14:00:00.0,559.11,2025-03-13T20:00:00.0,547.0,Put,-1,0.0017706712453721093,551.9,0.99
2025-03-12T14:00:00.0,559.11,2025-03-13T20:00:00.0,571.0,Call,-1,0.0013593031782654576,551.9,0.76
2025-03-13T14:00:00.0,555.13,2025-03-14T20:00:00.0,544.0,Put,-1,0.0014411038855763516,562.28,0.8
