EntryTime,EntrySpot,Expiry,Strike,Type,Direction,EntryPrice,ExitSpot,PnL
2025-03-13T14:00:00.0,555.13,2025-03-14T20:00:00.0,566.0,Call,-1,0.0012609658998793075,562.28,0.7
2025-03-14T14:00:00.0,556.73,2025-03-14T20:00:00.0,550.0,Put,-1,0.000826253300522695,562.28,0.46
2025-03-14T14:00:00.0,556.73,2025-03-14T20:00:00.0,563.0,Call,-1,0.0004849747633502775,562.28,0.27
2025-03-17T14:00:00.0,565.67,2025-03-18T20:00:00.0,556.0,Put,-1,0.0011667580037831246,561.6,0.66
2025-03-17T14:00:00.0,565.67,2025-03-18T20:00:00.0,573.0,Call,-1,0.0009015857301960508,561.6,0.51
2025-03-18T14:00:00.0,560.37,2025-03-19T20:00:00.0,550.0,Put,-1,0.0013384014133518926,567.35,0.75
2025-03-18T14:00:00.0,560.37,2025-03-19T20:00:00.0,570.0,Call,-1,0.0013384014133518926,567.35,0.75
2025-03-19T14:00:00.0,564.2,2025-03-20T20:00:00.0,554.0,Put,-1,0.001453385324353066,565.87,0.82
2025-03-19T14:00:00.0,564.2,2025-03-20T20:00:00.0,573.0,Call,-1,0.0011343495214462956,565.87,0.64
2025-03-20T14:00:00.0,567.5865,2025-03-21T20:00:00.0,557.0,Put,-1,0.0013037660338996787,564.25,0.74
2025-03-20T14:00:00.0,567.5865,2025-03-21T20:00:00.0,575.0,Call,-1,0.0006342645570322762,564.25,0.36
2025-03-21T14:00:00.0,559.585,2025-03-21T20:00:00.0,554.0,Put,-1,0.0008756489183948819,564.25,0.49
2025-03-21T14:00:00.0,559.585,2025-03-21T20:00:00.0,566.0,Call,-1,0.0006790746714082758,564.25,0.38
2025-03-24T14:00:00.0,572.6075,2025-03-25T20:00:00.0,565.0,Put,-1,0.0008906624520286585,575.6,0.51
2025-03-24T14:00:00.0,572.6075,2025-03-25T20:00:00.0,578.0,Call,-1,0.0007334867252000716,575.6,0.42
2025-03-25T14:00:00.0,574.47,2025-03-26T20:00:00.0,568.0,Put,-1,0.0007833307222309258,568.74,0.45
2025-03-25T14:00:00.0,574.47,2025-03-26T20:00:00.0,580.0,Call,-1,0.0005222204814872839,568.74,0.3
2025-03-26T14:00:00.0,573.825,2025-03-27T20:00:00.0,567.0,Put,-1,0.0009236265411928724,567.41,0.53
2025-03-26T14:00:00.0,573.825,2025-03-27T20:00:00.0,579.0,Call,-1,0.0006970766348625452,567.41,0.4
2025-03-27T14:00:00.0,568.81,2025-03-28T20:00:00.0,560.0,Put,-1,0.0010724143387071255,555.5,-3.89
2025-03-27T14:00:00.0,568.81,2025-03-28T20:00:00.0,576.0,Call,-1,0.0008262864576923753,555.5,0.4699999999999999
2025-03-28T14:00:00.0,563.875,2025-03-28T20:00:00.0,559.0,Put,-1,0.0006029705165151851,555.5,-3.16
2025-03-28T14:00:00.0,563.875,2025-03-28T20:00:00.0,569.0,Call,-1,0.0004433606739082243,555.5,0.25
2025-03-31T14:00:00.0,550.51,2025-04-01T20:00:00.0,540.0,Put,-1,0.0015621877895042777,561.0,0.8599999999999999
2025-03-31T14:00:00.0,550.51,2025-04-01T20:00:00.0,560.0,Call,-1,0.0012715482007592959,561.0,-0.30000000000000004
2025-04-01T14:00:00.0,556.95,2025-04-02T20:00:00.0,545.0,Put,-1,0.001741628512433791,564.47,0.97
2025-04-01T14:00:00.0,556.95,2025-04-02T20:00:00.0,568.0,Call,-1,0.0011491157195439446,564.47,0.64
2025-04-02T14:00:00.0,559.79,2025-04-03T20:00:00.0,546.0,Put,-1,0.0016613372871969849,537.52,-7.5500000000000185
2025-04-02T14:00:00.0,559.79,2025-04-03T20:00:00.0,571.0,Call,-1,0.0014469711856231803,537.52,0.81
2025-04-03T14:00:00.0,544.61,2025-04-04T20:00:00.0,532.0,Put,-1,0.0017627292925212537,505.6,-25.439999999999976
2025-04-03T14:00:00.0,544.61,2025-04-04T20:00:00.0,558.0,Call,-1,0.0016341969482749122,505.6,0.89
2025-04-04T14:00:00.0,522.48,2025-04-04T20:00:00.0,510.0,Put,-1,0.0016842749961721022,505.6,-3.5199999999999774
2025-04-04T14:00:00.0,522.48,2025-04-04T20:00:00.0,534.0,Call,-1,0.001531159087429184,505.6,0.8
2025-04-07T14:00:00.0,496.9806,2025-04-08T20:00:00.0,467.0,Put,-1,0.005231592541036814,496.53,2.6
2025-04-07T14:00:00.0,496.9806,2025-04-08T20:00:00.0,522.0,Call,-1,0.002957861936663121,496.53,1.47
2025-04-08T14:00:00.0,522.9999,2025-04-09T20:00:00.0,501.0,Put,-1,0.0030210330824155035,544.3,1.58
2025-04-08T14:00:00.0,522.9999,2025-04-09T20:00:00.0,540.0,Call,-1,0.002237094117991227,544.3,-3.1299999999999546
2025-04-09T14:00:00.0,502.16,2025-04-10T20:00:00.0,473.0,Put,-1,0.004639955392703521,524.55,2.33
2025-04-09T14:00:00.0,502.16,2025-04-10T20:00:00.0,528.0,Call,-1,0.003086665604588179,524.55,1.55
2025-04-10T14:00:00.0,528.5221,2025-04-11T20:00:00.0,506.0,Put,-1,0.0030083888639661424,534.34,1.59
2025-04-10T14:00:00.0,528.5221,2025-04-11T20:00:00.0,548.0,Call,-1,0.002535371746990334,534.34,1.34
2025-04-11T14:00:00.0,525.06,2025-04-11T20:00:00.0,508.0,Put,-1,0.0017140898183064795,534.34,0.9
2025-04-11T14:00:00.0,525.06,2025-04-11T20:00:00.0,539.0,Call,-1,0.002075953224393403,534.34,1.09
2025-04-14T14:00:00.0,540.4,2025-04-15T20:00:00.0,524.0,Put,-1,0.0023316062176165805,537.82,1.26
2025-04-14T14:00:00.0,540.4,2025-04-15T20:00:00.0,553.0,Call,-1,0.001757957068837898,537.82,0.95
2025-04-15T14:00:00.0,541.71,2025-04-16T20:00:00.0,530.0,Put,-1,0.0018275461040039873,525.57,-3.4399999999999498
2025-04-15T14:00:00.0,541.71,2025-04-16T20:00:00.0,552.0,Call,-1,0.0012552841926492034,525.57,0.68
2025-04-16T14:00:00.0,530.18,2025-04-17T20:00:00.0,516.0,Put,-1,0.00188615187294881,526.53,1.0
2025-04-16T14:00:00.0,530.18,2025-04-17T20:00:00.0,542.0,Call,-1,0.0015655060545475123,526.53,0.83
2025-04-17T14:00:00.0,528.59,2025-04-17T20:00:00.0,521.0,Put,-1,0.001116176999186515,526.53,0.59
2025-04-17T14:00:00.0,528.59,2025-04-17T20:00:00.0,535.0,Call,-1,0.0008513214400575114,526.53,0.45
2025-04-21T14:00:00.0,516.8838,2025-04-22T20:00:00.0,503.0,Put,-1,0.001760550437061483,528.01,0.91
2025-04-21T14:00:00.0,516.8838,2025-04-22T20:00:00.0,529.0,Call,-1,0.001683163604663176,528.01,0.87
2025-04-22T14:00:00.0,522.16,2025-04-23T20:00:00.0,510.0,Put,-1,0.0016853071855370003,535.29,0.88
2025-04-22T14:00:00.0,522.16,2025-04-23T20:00:00.0,532.0,Call,-1,0.0014171901332924776,535.29,-2.5499999999999634
2025-04-23T14:00:00.0,542.9496,2025-04-24T20:00:00.0,529.0,Put,-1,0.0016207765877348467,546.71,0.88
2025-04-23T14:00:00.0,542.9496,2025-04-24T20:00:00.0,556.0,Call,-1,0.0016576124192742752,546.71,0.9
2025-04-24T14:00:00.0,539.74,2025-04-25T20:00:00.0,527.0,Put,-1,0.0018156890354615184,550.59,0.98
2025-04-24T14:00:00.0,539.74,2025-04-25T20:00:00.0,551.0,Call,-1,0.0015563048875384443,550.59,0.84
2025-04-25T14:00:00.0,546.1,2025-04-25T20:00:00.0,539.0,Put,-1,0.0010803882072880425,550.59,0.59
2025-04-25T14:00:00.0,546.1,2025-04-25T20:00:00.0,552.0,Call,-1,0.0007324665812122322,550.59,0.4
2025-04-28T14:00:00.0,549.9,2025-04-29T20:00:00.0,539.0,Put,-1,0.0013275140934715403,554.4,0.73
2025-04-28T14:00:00.0,549.9,2025-04-29T20:00:00.0,559.0,Call,-1,0.0010183669758137845,554.4,0.56
2025-04-29T14:00:00.0,550.36,2025-04-30T20:00:00.0,539.0,Put,-1,0.0014899338614724907,554.94,0.82
2025-04-29T14:00:00.0,550.36,2025-04-30T20:00:00.0,560.0,Call,-1,0.0011628752089541392,554.94,0.6400000000000001
2025-04-30T14:00:00.0,543.07,2025-05-01T20:00:00.0,530.0,Put,-1,0.0018229694146242655,559.19,0.99
2025-04-30T14:00:00.0,543.07,2025-05-01T20:00:00.0,554.0,Call,-1,0.0013994512677923654,559.19,-4.430000000000055
2025-05-01T14:00:00.0,559.7,2025-05-02T20:00:00.0,547.0,Put,-1,0.0016080042880114347,566.79,0.9
2025-05-01T14:00:00.0,559.7,2025-05-02T20:00:00.0,570.0,Call,-1,0.0012506700017866712,566.79,0.7
2025-05-02T14:00:00.0,563.4005,2025-05-02T20:00:00.0,557.5,Put,-1,0.000816470698907793,566.79,0.46
2025-05-02T14:00:00.0,563.4005,2025-05-02T20:00:00.0,568.0,Call,-1,0.0007454732468288544,566.79,0.42
2025-05-05T14:00:00.0,563.7872,2025-05-06T20:00:00.0,555.0,Put,-1,0.0011529172709135646,558.77,0.65
2025-05-05T14:00:00.0,563.7872,2025-05-06T20:00:00.0,571.0,Call,-1,0.0007449619288979956,558.77,0.42
2025-05-06T14:00:00.0,557.28,2025-05-07T20:00:00.0,547.0,Put,-1,0.0012381567614125754,562.1904,0.69
2025-05-06T14:00:00.0,557.28,2025-05-07T20:00:00.0,566.0,Call,-1,0.0012561010623026126,562.1904,0.7
2025-05-07T14:00:00.0,561.29,2025-05-08T20:00:00.0,551.0,Put,-1,0.0015500008908051097,565.54,0.87
2025-05-07T14:00:00.0,561.29,2025-05-08T20:00:00.0,571.0,Call,-1,0.0010333339272034065,565.54,0.58
2025-05-08T14:00:00.0,564.38,2025-05-09T20:00:00.0,554.0,Put,-1,0.0014174846734469684,564.28,0.8
2025-05-08T14:00:00.0,564.38,2025-05-09T20:00:00.0,573.0,Call,-1,0.0010631135050852263,564.28,0.6
2025-05-09T14:00:00.0,567.047,2025-05-09T20:00:00.0,562.5,Put,-1,0.0006525032316545189,564.28,0.37
2025-05-09T14:00:00.0,567.047,2025-05-09T20:00:00.0,571.0,Call,-1,0.0005819623417459222,564.28,0.32999999999999996
2025-05-12T14:00:00.0,578.71,2025-05-13T20:00:00.0,570.0,Put,-1,0.001175027215703893,586.5,0.6799999999999999
2025-05-12T14:00:00.0,578.71,2025-05-13T20:00:00.0,586.0,Call,-1,0.001313265711669057,586.5,0.26
2025-05-13T14:00:00.0,585.29,2025-05-14T20:00:00.0,578.0,Put,-1,0.0009226195561174804,587.22,0.54
2025-05-13T14:00:00.0,585.29,2025-05-14T20:00:00.0,592.0,Call,-1,0.0007005074407558646,587.22,0.41
2025-05-14T14:00:00.0,587.178425,2025-05-15T20:00:00.0,580.0,Put,-1,0.0011069889020530687,590.48,0.65
2025-05-14T14:00:00.0,587.178425,2025-05-15T20:00:00.0,594.0,Call,-1,0.0009366829171218274,590.48,0.55
2025-05-15T14:00:00.0,586.4154,2025-05-16T20:00:00.0,579.0,Put,-1,0.001074323764348617,594.04,0.63
2025-05-15T14:00:00.0,586.4154,2025-05-16T20:00:00.0,593.0,Call,-1,0.0008185323918846606,594.04,-0.5599999999999636
2025-05-16T14:00:00.0,590.63,2025-05-16T20:00:00.0,586.0,Put,-1,0.00030475932478878483,594.04,0.18
2025-05-16T14:00:00.0,590.63,2025-05-16T20:00:00.0,594.0,Call,-1,0.00033862147198753873,594.04,0.1600000000000364
2025-05-19T14:00:00.0,591.18,2025-05-20T20:00:00.0,584.0,Put,-1,0.0010994959234074226,592.45,0.65
2025-05-19T14:00:00.0,591.18,2025-05-20T20:00:00.0,598.0,Call,-1,0.0006427822321458778,592.45,0.38
2025-05-20T14:00:00.0,592.86,2025-05-21T20:00:00.0,586.0,Put,-1,0.0009277063724994097,583.02,-2.4300000000000184
2025-05-20T14:00:00.0,592.86,2025-05-21T20:00:00.0,599.0,Call,-1,0.0006915629322268326,583.02,0.41
2025-05-21T14:00:00.0,589.82,2025-05-22T20:00:00.0,582.0,Put,-1,0.0007968532772710317,583.22,0.47
2025-05-21T14:00:00.0,589.82,2025-05-22T20:00:00.0,596.0,Call,-1,0.0008307619273676714,583.22,0.49
2025-05-22T14:00:00.0,584.4,2025-05-23T20:00:00.0,576.0,Put,-1,0.0011122518822724162,578.99,0.65
2025-05-22T14:00:00.0,584.4,2025-05-23T20:00:00.0,592.0,Call,-1,0.0009240246406570843,578.99,0.54
2025-05-23T14:00:00.0,576.9501,2025-05-23T20:00:00.0,571.0,Put,-1,0.0007106333805991193,578.99,0.41
2025-05-23T14:00:00.0,576.9501,2025-05-23T20:00:00.0,582.0,Call,-1,0.0007452984235551739,578.99,0.43
2025-05-27T14:00:00.0,586.77,2025-05-28T20:00:00.0,579.0,Put,-1,0.0011248018814867837,586.95,0.66
2025-05-27T14:00:00.0,586.77,2025-05-28T20:00:00.0,594.0,Call,-1,0.0007328254682413893,586.95,0.43
2025-05-28T14:00:00.0,591.155,2025-05-29T20:00:00.0,582.0,Put,-1,0.0011502905329397537,589.73,0.68
2025-05-28T14:00:00.0,591.155,2025-05-29T20:00:00.0,599.0,Call,-1,0.0008458018624557011,589.73,0.5
2025-05-29T14:00:00.0,591.0551,2025-05-30T20:00:00.0,582.0,Put,-1,0.0012012416439685571,590.39,0.71
2025-05-29T14:00:00.0,591.0551,2025-05-30T20:00:00.0,600.0,Call,-1,0.0009643770944536303,590.39,0.57
2025-05-30T14:00:00.0,587.96,2025-05-30T20:00:00.0,583.0,Put,-1,0.0006803183890060549,590.39,0.4
2025-05-30T14:00:00.0,587.96,2025-05-30T20:00:00.0,593.0,Call,-1,0.00037417511395333014,590.39,0.22
2025-06-02T14:00:00.0,585.29,2025-06-03T20:00:00.0,577.0,Put,-1,0.0006663363460848469,595.89,0.39
2025-06-02T14:00:00.0,585.29,2025-06-03T20:00:00.0,592.0,Call,-1,0.0008713629141109536,595.89,-3.3799999999999866
2025-06-03T14:00:00.0,592.82,2025-06-04T20:00:00.0,586.0,Put,-1,0.0008434263351438884,595.83,0.5
2025-06-03T14:00:00.0,592.82,2025-06-04T20:00:00.0,599.0,Call,-1,0.0005735299078978442,595.83,0.34
2025-06-04T14:00:00.0,597.01,2025-06-05T20:00:00.0,590.0,Put,-1,0.0006867556657342423,593.56,0.41
2025-06-04T14:00:00.0,597.01,2025-06-05T20:00:00.0,603.0,Call,-1,0.0003350027637728011,593.56,0.19999999999999998
2025-06-05T14:00:00.0,594.61,2025-06-06T20:00:00.0,586.0,Put,-1,0.0012445132103395503,598.95,0.74
2025-06-05T14:00:00.0,594.61,2025-06-06T20:00:00.0,603.0,Call,-1,0.0010090647651401759,598.95,0.6
2025-06-06T14:00:00.0,600.12,2025-06-06T20:00:00.0,596.0,Put,-1,0.0005498900219956009,598.95,0.33
2025-06-06T14:00:00.0,600.12,2025-06-06T20:00:00.0,603.0,Call,-1,0.00046657335199626744,598.95,0.28
2025-06-09T14:00:00.0,599.35,2025-06-10T20:00:00.0,593.0,Put,-1,0.00085092183198465,602.69,0.51
2025-06-09T14:00:00.0,599.35,2025-06-10T20:00:00.0,605.0,Call,-1,0.0005339117377158589,602.69,0.32
2025-06-10T14:00:00.0,600.69,2025-06-11T20:00:00.0,594.0,Put,-1,0.0009655562769481761,601.08,0.58
2025-06-10T14:00:00.0,600.69,2025-06-11T20:00:00.0,607.0,Call,-1,0.0006326058366212189,601.08,0.38
2025-06-11T14:00:00.0,603.85,2025-06-12T20:00:00.0,597.0,Put,-1,0.0007617785873975325,603.52,0.46
2025-06-11T14:00:00.0,603.85,2025-06-12T20:00:00.0,609.0,Call,-1,0.0006789765670282354,603.52,0.41
2025-06-12T14:00:00.0,600.735,2025-06-13T20:00:00.0,592.0,Put,-1,0.0006492047242128392,597.2,0.39
2025-06-12T14:00:00.0,600.735,2025-06-13T20:00:00.0,607.0,Call,-1,0.0005659733493137574,597.2,0.34
2025-06-13T14:00:00.0,598.47,2025-06-13T20:00:00.0,593.0,Put,-1,0.000467859708924424,597.2,0.28
2025-06-13T14:00:00.0,598.47,2025-06-13T20:00:00.0,603.0,Call,-1,0.00033418550637458855,597.2,0.2
2025-06-16T14:00:00.0,603.25,2025-06-17T20:00:00.0,597.0,Put,-1,0.0008619975134687112,597.92,0.52
2025-06-16T14:00:00.0,603.25,2025-06-17T20:00:00.0,608.0,Call,-1,0.000513883133029424,597.92,0.31
2025-06-17T14:00:00.0,600.87,2025-06-18T20:00:00.0,593.0,Put,-1,0.0009819095644648592,598.07,0.59
2025-06-17T14:00:00.0,600.87,2025-06-18T20:00:00.0,607.0,Call,-1,0.0007988416795646312,598.07,0.48
2025-06-18T14:00:00.0,598.83,2025-06-18T20:00:00.0,593.0,Put,-1,0.0005510745954611493,598.07,0.33000000000000007
2025-06-18T14:00:00.0,598.83,2025-06-18T20:00:00.0,603.0,Call,-1,0.0005009769049646811,598.07,0.3
2025-06-20T14:00:00.0,597.47,2025-06-20T20:00:00.0,593.0,Put,-1,0.0005355917451922272,595.2301,0.32
2025-06-20T14:00:00.0,597.47,2025-06-20T20:00:00.0,601.0,Call,-1,0.0004016938088941704,595.2301,0.24
2025-06-24T14:00:00.0,604.255,2025-06-25T20:00:00.0,598.0,Put,-1,0.0009102117483512757,606.85,0.55
2025-06-24T14:00:00.0,604.255,2025-06-25T20:00:00.0,609.0,Call,-1,0.0005461270490107654,606.85,0.33
2025-06-25T14:00:00.0,608.2,2025-06-26T20:00:00.0,602.0,Put,-1,0.0006905623150279512,611.4996,0.42
2025-06-25T14:00:00.0,608.2,2025-06-26T20:00:00.0,613.0,Call,-1,0.000443932916803683,611.4996,0.27
2025-06-26T14:00:00.0,609.52,2025-06-27T20:00:00.0,604.0,Put,-1,0.0006234413965087282,614.4,0.38
2025-06-26T14:00:00.0,609.52,2025-06-27T20:00:00.0,614.0,Call,-1,0.0004101588134925843,614.4,-0.1499999999999773
2025-06-27T14:00:00.0,614.97,2025-06-27T20:00:00.0,612.0,Put,-1,0.0004390458071125421,614.4,0.27
2025-06-27T14:00:00.0,614.97,2025-06-27T20:00:00.0,618.0,Call,-1,0.00011382669073288128,614.4,0.07
2025-06-30T14:00:00.0,616.355,2025-07-01T20:00:00.0,610.0,Put,-1,0.0006652010610768144,617.29,0.41
2025-06-30T14:00:00.0,616.355,2025-07-01T20:00:00.0,622.0,Call,-1,0.0004705080675909175,617.29,0.29
2025-07-01T14:00:00.0,617.29,2025-07-02T20:00:00.0,612.0,Put,-1,0.000680393332145345,620.24,0.42
2025-07-01T14:00:00.0,617.29,2025-07-02T20:00:00.0,622.0,Call,-1,0.00045359555476356337,620.24,0.28
2025-07-07T14:00:00.0,623.5,2025-07-08T20:00:00.0,618.0,Put,-1,0.0007858861267040898,620.36,0.49
2025-07-07T14:00:00.0,623.5,2025-07-08T20:00:00.0,628.0,Call,-1,0.0006415396952686447,620.36,0.4
2025-07-08T14:00:00.0,620.83,2025-07-09T20:00:00.0,615.0,Put,-1,0.0007409435755359761,624.07,0.4600000000000001
2025-07-08T14:00:00.0,620.83,2025-07-09T20:00:00.0,626.0,Call,-1,0.0004993315400351143,624.07,0.31
2025-07-09T14:00:00.0,624.455,2025-07-10T20:00:00.0,619.0,Put,-1,0.0006405585670704855,625.74,0.4
2025-07-09T14:00:00.0,624.455,2025-07-10T20:00:00.0,629.0,Call,-1,0.00041636306859581555,625.74,0.26
2025-07-10T14:00:00.0,623.185,2025-07-11T20:00:00.0,618.0,Put,-1,0.0006900037709508413,623.52,0.43
2025-07-10T14:00:00.0,623.185,2025-07-11T20:00:00.0,628.0,Call,-1,0.0004974445790575832,623.52,0.31
2025-07-11T14:00:00.0,623.2,2025-07-11T20:00:00.0,620.0,Put,-1,0.0004813863928112965,623.52,0.3
2025-07-11T14:00:00.0,623.2,2025-07-11T20:00:00.0,626.0,Call,-1,0.00035301668806161744,623.52,0.22
2025-07-14T14:00:00.0,622.6,2025-07-15T20:00:00.0,616.0,Put,-1,0.0006745904272406039,622.15,0.42
2025-07-14T14:00:00.0,622.6,2025-07-15T20:00:00.0,628.0,Call,-1,0.0004979119820109219,622.15,0.31
2025-07-15T14:00:00.0,625.64,2025-07-16T20:00:00.0,620.0,Put,-1,0.0007352471069624705,624.03,0.4600000000000001
2025-07-15T14:00:00.0,625.64,2025-07-16T20:00:00.0,631.0,Call,-1,0.00041557445176139635,624.03,0.26
2025-07-16T14:00:00.0,622.235,2025-07-17T20:00:00.0,616.0,Put,-1,0.0007392705328372721,627.76,0.46
2025-07-16T14:00:00.0,622.235,2025-07-17T20:00:00.0,627.0,Call,-1,0.0006267728430576872,627.76,-0.3699999999999909
2025-07-17T14:00:00.0,625.89,2025-07-18T20:00:00.0,620.0,Put,-1,0.0007349534263209191,627.59,0.46
2025-07-17T14:00:00.0,625.89,2025-07-18T20:00:00.0,631.0,Call,-1,0.0004154084583553021,627.59,0.26
2025-07-18T14:00:00.0,629.01,2025-07-18T20:00:00.0,626.0,Put,-1,0.00023846997662994228,627.59,0.15
2025-07-18T14:00:00.0,629.01,2025-07-18T20:00:00.0,631.0,Call,-1,0.0003020619703979269,627.59,0.19
2025-07-21T14:00:00.0,630.91,2025-07-22T20:00:00.0,626.0,Put,-1,0.0005864544863768208,628.78,0.37
2025-07-21T14:00:00.0,630.91,2025-07-22T20:00:00.0,635.0,Call,-1,0.0002536019400548414,628.78,0.16
2025-07-22T14:00:00.0,626.56,2025-07-23T20:00:00.0,620.0,Put,-1,0.0006384065372829419,633.59,0.4
2025-07-22T14:00:00.0,626.56,2025-07-23T20:00:00.0,632.0,Call,-1,0.0004149642492339122,633.59,-1.3300000000000318
2025-07-23T14:00:00.0,629.755,2025-07-24T20:00:00.0,624.0,Put,-1,0.0006510468356741907,634.34,0.41
2025-07-23T14:00:00.0,629.755,2025-07-24T20:00:00.0,634.0,Call,-1,0.0006351676445601861,634.34,0.05999999999996819
2025-07-24T14:00:00.0,634.925,2025-07-25T20:00:00.0,630.0,Put,-1,0.0006142457770602828,636.9,0.39
2025-07-24T14:00:00.0,634.925,2025-07-25T20:00:00.0,639.0,Call,-1,0.00042524707642634964,636.9,0.27
2025-07-25T14:00:00.0,635.36,2025-07-25T20:00:00.0,632.0,Put,-1,0.000267564845127172,636.9,0.17
2025-07-25T14:00:00.0,635.36,2025-07-25T20:00:00.0,638.0,Call,-1,0.0001573910853689247,636.9,0.1
2025-07-28T14:00:00.0,637.49,2025-07-29T20:00:00.0,633.0,Put,-1,0.0006117743023419975,635.19,0.39
2025-07-28T14:00:00.0,637.49,2025-07-29T20:00:00.0,642.0,Call,-1,0.00034510345260317806,635.19,0.21999999999999997
2025-07-29T14:00:00.0,637.97,2025-07-30T20:00:00.0,632.0,Put,-1,0.0005642898568898224,634.55,0.36
2025-07-29T14:00:00.0,637.97,2025-07-30T20:00:00.0,643.0,Call,-1,0.00043889211091430636,634.55,0.28
2025-07-30T14:00:00.0,635.54,2025-07-31T20:00:00.0,627.0,Put,-1,0.0009598137017339586,632.16,0.61
2025-07-30T14:00:00.0,635.54,2025-07-31T20:00:00.0,642.0,Call,-1,0.0008182018441010795,632.16,0.52
2025-07-31T14:00:00.0,639.39,2025-08-01T20:00:00.0,632.0,Put,-1,0.0008914746868108666,621.82,-9.60999999999995
2025-07-31T14:00:00.0,639.39,2025-08-01T20:00:00.0,645.0,Call,-1,0.0006881558985908444,621.82,0.44
